#在候选词中：支持使用 &nbsp 来定义空格，支持使用 <br> 来定义换行，而正常的空格被用于分词

# 常用链接
知乎	https://www.zhihu.com
默认	py-:&nbspstr&nbsp=&nbsp'-' py-:&nbspint&nbsp=&nbsp0 py-:&nbspfloat&nbsp=&nbsp0 py-:&nbsplist&nbsp=&nbspNone
无值	py-None py-=&nbspNone
如果	py-if&nbsp
否则 其它 其他	py-else&nbsp py-else:
再如 另外 或者	py-elif&nbsp
继续	py-continue
中断 退出	py-break
包含	py-contains
循环	py-for&nbsp py-while&nbsp
在 在于	py-in&nbsp py-in&nbsp[
不在	py-not&nbspin&nbsp
和 且 并且 同时	py-and&nbsp
或 或者	py-or&nbsp
返回	py-return&nbsp
是	py-is&nbsp
不是	py-is&nbspnot&nbsp
类型	py-type&nbsp py-type(
域	py-#&nbspregion&nbsp py-#&nbspendregion

# 常用git命令，联想词组前缀：git-
发布	git-git&nbsppb&nbsp
状态	git-git&nbspst
日志	git-git&nbsplp git-git&nbsplg git-git&nbsplpp
版本	git-git&nbspvr&nbsp
添加 提交	git-git&nbspacm&nbsp' git-git&nbspadd&nbsp
推送 同步	git-git&nbsppo
拉取 同步	git-git&nbsppall
关联	git-git&nbspbs&nbsp
切换	git-git&nbspswitch&nbsp git-git&nbspswitch&nbsp-c&nbsp
恢复	git-git&nbsprestore&nbsp git-git&nbsprestore&nbsp.
合并	git-git&nbspmr&nbsp git-git&nbspmr&nbspdev git-git&nbspmr&nbsprelease
打标	git-git&nbsptag&nbsp
删除	git-git&nbsptag&nbsp-d&nbsprxx git-git&nbsppush&nbsp--delete&nbsporigin&nbsprxx

# 常用cmd命令
退出	exit exit(0)

# 单位换算
英寸	0.0254米英寸
英尺	0.3048米
码	3英尺 36英寸 0.9144米
英里	1609.344米 0.87海里 5.28英尺 63.36英寸
海里	1.852km 1.15英里 6.076英尺 72.913英寸
升	0.001m³ 1.06夸脱(美) 0.88夸脱(英) 2.11品脱(美) 1.76品脱(英)
加仑	3.7854升(美) 4.54609升(英)
公倾	1万m² 0.92足球场 2.47亩
亩	4046.856m² 0.37足球场 0.4公倾
节	1.852kph 0.51mps
马赫	1225.1kph 340.3mps 661.5节
盎司	28.35g 0.0625磅
磅	0.454kg	16盎司
卡	4.184焦
马力	0.7457kW
巴	0.987大气压 100kPa 750.1875mmHg
气压	1.01325bar 101.325kPa 760.1275mmHg
汞柱	0.001333bar 0.001316大气压 0.133kPa
角度	0.017453rad 1.111111%坡比
弧度	57.29578° 63.66198%坡比
坡比	0.9° 0.02rad
# 其它
进步	进步开始于起步
